[Breeze beta98b FREEDOM WARS Remastered 1.2.0 TID: 010075201F578000 BID: C092D88729FE6194]
[by TomSwitch]

[ammo no dec]
04000000 00BE6D78 51000508 
04000000 00BE6D78 D503201F 

[use item to have max]
04000000 00302758 1A89B109 
04000000 00302758 1A89C109 

[thorn point full]
04000000 001948E8 D65F03C0 
04000000 001948E8 D503201F 

[use item to have 99]
04000000 00302764 B902F008 
04000000 00302764 152C4CB7 
04000000 04E15A40 18000088 
04000000 04E15A44 B902F008 
04000000 04E15A48 B902F408 
04000000 04E15A4C 16D3B347 
04000000 04E15A50 00000063 

[entitlement points 10000]
04000000 009B61B4 B94AC914 
04000000 009B61B4 15117E29 
04000000 04E15A58 18000074 
04000000 04E15A5C B90AC914 
04000000 04E15A60 16EE81D6 
04000000 04E15A64 00002710 

[team hp full]
04000000 001948B4 B9453009 
04000000 001948B4 1532046D 
04000000 04E15A68 B9453409 
04000000 04E15A6C B9053009 
04000000 04E15A70 16CDFB92 

[Off enable]
04000000 00BE6D78 51000508 
04000000 00302758 1A89B109 
04000000 001948E8 D65F03C0 
04000000 00302764 B902F008 
04000000 009B61B4 B94AC914 
04000000 001948B4 B9453009 

