[Breeze beta99m Grit and Valor - 1949 1.0.1 TID: 01006DC020A08000 BID: A62FA1DBA6B47448]

[hp full]
04000000 01CF7704 BD412260 
04000000 01CF7704 14B33D1F 
04000000 049C6B80 A9376BF9 
04000000 049C6B84 18000139 
04000000 049C6B88 794193FA 
04000000 049C6B8C 6B1A033F 
04000000 049C6B90 54000061 
04000000 049C6B94 BD411A60 
04000000 049C6B98 BD012260 
04000000 049C6B9C BD412260 
04000000 049C6BA0 A9776BF9 
04000000 049C6BA4 174CC2D9 
04000000 049C6BA8 0000A3A8 

[hp full and ohk]
04000000 01CF7704 BD412260 
04000000 01CF7704 14B33D1F 
04000000 049C6B80 A9376BF9 
04000000 049C6B84 18000139 
04000000 049C6B88 794193FA 
04000000 049C6B8C 6B1A033F 
04000000 049C6B90 540000E1 
04000000 049C6B94 BD411A60 
04000000 049C6B98 BD012260 
04000000 049C6B9C BD412260 
04000000 049C6BA0 A9776BF9 
04000000 049C6BA4 174CC2D9 
04000000 049C6BA8 0000A3A8 
04000000 049C6BAC 1E281000 
04000000 049C6BB0 17FFFFFA 

[Off enable]
04000000 01CF7704 BD412260 

