[Breeze beta108.8.15 Kynseed 1.0.0.54 TID: 0100783020A1A000 BID: D585932EB2BB46B0]

[off cheat]
04000000 00BAF318 B9400108 
04000000 00F13670 B9412508 

[inventory qty 100]
04000000 00BAF318 B9400108 
04000000 00BAF318 159E2D3E 
04000000 0733A810 A9376BF9 
04000000 0733A814 180000B9 
04000000 0733A818 B9000119 
04000000 0733A81C B9400108 
04000000 0733A820 A9776BF9 
04000000 0733A824 1661D2BE 
04000000 0733A828 00000064 

[money 1m]
04000000 00F13670 B9412508 
04000000 00F13670 15909C70 
04000000 0733A830 A9376BF9 
04000000 0733A834 180000B9 
04000000 0733A838 B9012519 
04000000 0733A83C B9412508 
04000000 0733A840 A9776BF9 
04000000 0733A844 166F638C 
04000000 0733A848 000F4240 

