[Breeze beta99s System Shock 2.0.3 TID: 0100F18023E72000 BID: 14A66A472139D638]

[v2 from tomswitch]
20000002 

[ hp hack]
04000000 037CB710 A94DAC09 
80000010 
04000000 037CB710 A94DAC09 
04000000 037CB710 14299984 
04000000 04231D20 A9376BF9 
04000000 04231D24 18000159 
04000000 04231D28 794053FA 
04000000 04231D2C 6B1A033F 
04000000 04231D30 54000081 
04000000 04231D34 180000E9 
04000000 04231D38 B900D809 
04000000 04231D3C A94DAC09 
04000000 04231D40 A94DAC09 
04000000 04231D44 A9776BF9 
04000000 04231D48 17D66673 
04000000 04231D4C 0000B010 
04000000 04231D50 000003E8 
20000000 

[ energy hack]
04000000 037CEE58 A90DB40C 
80000010 
04000000 037CEE58 A90DB40C 
04000000 037CEE58 14298BBF 
04000000 04231D54 A9376BF9 
04000000 04231D58 18000139 
04000000 04231D5C 794073FA 
04000000 04231D60 6B1A033F 
04000000 04231D64 54000061 
04000000 04231D68 180000CC 
04000000 04231D6C A90DB40C 
04000000 04231D70 A90DB40C 
04000000 04231D74 A9776BF9 
04000000 04231D78 17D67439 
04000000 04231D7C 0000C408 
04000000 04231D80 000000F0 
20000000 

[pickup inventory to have max qty, ammo 99]
04000000 00FFB4C4 B9400108 
04000000 00FFB4C4 14C8DA30 
04000000 04231D84 A9376BF9 
04000000 04231D88 18000459 
04000000 04231D8C 53103FDA 
04000000 04231D90 6B1A033F 
04000000 04231D94 54000301 
04000000 04231D98 180003F9 
04000000 04231D9C 794093FA 
04000000 04231DA0 6B1A033F 
04000000 04231DA4 54000281 
04000000 04231DA8 18000399 
04000000 04231DAC 794113FA 
04000000 04231DB0 6B1A033F 
04000000 04231DB4 54000201 
04000000 04231DB8 18000339 
04000000 04231DBC 794193FA 
04000000 04231DC0 6B1A033F 
04000000 04231DC4 54000181 
04000000 04231DC8 180002D9 
04000000 04231DCC 794293FA 
04000000 04231DD0 6B1A033F 
04000000 04231DD4 54000101 
04000000 04231DD8 18000279 
04000000 04231DDC 7942B3FA 
04000000 04231DE0 6B1A033F 
04000000 04231DE4 54000081 
04000000 04231DE8 B85FC119 
04000000 04231DEC 34000279 
04000000 04231DF0 B9000119 
04000000 04231DF4 180001B9 
04000000 04231DF8 794493FA 
04000000 04231DFC 6B1A033F 
04000000 04231E00 54000160 
04000000 04231E04 B9400108 
04000000 04231E08 A9776BF9 
04000000 04231E0C 173725AF 
04000000 04231E10 D18C0000 
04000000 04231E14 0000B528 
04000000 04231E18 0000B010 
04000000 04231E1C 00000744 
04000000 04231E20 00001104 
04000000 04231E24 000084C0 
04000000 04231E28 00008BC4 
04000000 04231E2C 52800C99 
04000000 04231E30 B9000119 
04000000 04231E34 17FFFFF4 
04000000 04231E38 5284E1F9 
04000000 04231E3C B9000119 
04000000 04231E40 17FFFFF1 

[For info]
20000000 

[hp and more]
04000000 037CB710 A94DAC09 

[caller to hp]
04000000 0104500C 97FC0127 

[caller to ammo]
04000000 00C82BC0 97FF3F6E 

[caller to energy]
04000000 037D6404 97FFE2C0 

[ end]
20000001 

[auto asm abc]
04000000 04231E00 B9400108 

