[Breeze beta95g ROMANCE OF THE THREE KINGDOMS 8 REMAKE 1.0.1 TID: 0100C2A01A730000 BID: F57E40EB203A1C91]

[Off enable]
04000000 00A2AA28 39439A73 
04000000 00440A18 7945EEA8 
04000000 008C5740 7941FC00 

[action pts 200]
04000000 00A2AA28 39439A73 
04000000 00A2AA28 145A9902 
04000000 020D0E30 A9376BF9 
04000000 020D0E34 180000B9 
04000000 020D0E38 39039A79 
04000000 020D0E3C A9776BF9 
04000000 020D0E40 39439A73 
04000000 020D0E44 17A566FA 
04000000 020D0E48 000000C8 

[gold 9000]
04000000 00440A18 7945EEA8 
04000000 00440A18 1472410E 
04000000 020D0E50 18000068 
04000000 020D0E54 7905EEA8 
04000000 020D0E58 178DBEF1 
04000000 020D0E5C 00002328 

[martial cultural notorious 9999]
04000000 008C5740 7941FC00 
04000000 008C5740 14602DC8 
04000000 020D0E60 A9376BF9 
04000000 020D0E64 18000159 
04000000 020D0E68 7901F819 
04000000 020D0E6C 18000139 
04000000 020D0E70 79020019 
04000000 020D0E74 180000B9 
04000000 020D0E78 7901FC19 
04000000 020D0E7C A9776BF9 
04000000 020D0E80 7941FC00 
04000000 020D0E84 179FD230 
04000000 020D0E88 0000270F 
04000000 020D0E8C 0000270F 
04000000 020D0E90 0000270F 

