{by-怪盗B}
580F0000 03A2DD70
400B0000 00000000 01B551C0
680F01B0 39402814 1E214042
400B0000 00000000 01B551C8
680F01B0 34000074 10FFFC53
400B0000 00000000 01B551D0
680F01B0 1E22028D B9400274
400B0000 00000000 01B551D8
680F01B0 39453B41 D65F03C0
400B0000 00000000 01B551E0
680F01B0 2A0A03EB 36380041
400B0000 00000000 01B551E8
680F01B0 D65F03C0 6B0B015F
400B0000 00000000 01B551F0
680F01B0 39453AE1 39491289
400B0000 00000000 01B551F8
680F01B0 52800309 36380041
400B0000 00000000 01B55200
640F01B0 00000000 D65F03C0

[God]
400B0000 00000000 00BAAF18
640F01B0 00000000 943EA8B1
400B0000 00000000 0128FE78
640F01B0 00000000 942314DE

[Inf.Ammo]
400B0000 00000000 012B1BB0
640F01B0 00000000 1E204001

[No Reload]
400B0000 00000000 012AA820
640F01B0 00000000 1E210C28

[Horse Speed 2X]
400B0000 00000000 0082B7B0
640F01B0 00000000 944CA684
04000000 01B92990 00000002

[Horse Speed 3X]
400B0000 00000000 0082B7B0
640F01B0 00000000 944CA684
04000000 01B92990 00000003

[Horse Speed 4X]
400B0000 00000000 0082B7B0
640F01B0 00000000 944CA684
04000000 01B92990 00000004

[Horse Speed 5X]
400B0000 00000000 0082B7B0
640F01B0 00000000 944CA684
04000000 01B92990 00000005

[Horse Inf.Stamina]
400B0000 00000000 00823608
640F01B0 00000000 1E21AC20

[Inf. Dead Eye]
400B0000 00000000 014C6D2C
640F01B0 00000000 1E2703E0
