[Breeze beta81a Die After Sunset 1.0.1 TID: 01007C7018F8C000 BID: D2AE0572A02F77B1]

[ammo no dec]
04000000 01BCF3E4 4B130100 
04000000 01BCF3E4 51000100 

[hp, shield, energy]
04000000 01A0664C BD401000 
04000000 01A0664C 14578393 
04000000 02FE7498 1C0000A0 
04000000 02FE749C BD001000 
04000000 02FE74A0 BD001800 
04000000 02FE74A4 BD001C00 
04000000 02FE74A8 17A87C6A 
04000000 02FE74AC 43960000 

[ohk all]
04000000 019C003C BD401000 
04000000 019C003C 14589D1D 
04000000 02FE74B0 A9376BF9 
04000000 02FE74B4 B940101A 
04000000 02FE74B8 18000159 
04000000 02FE74BC 6B1A033F 
04000000 02FE74C0 540000A0 
04000000 02FE74C4 18000119 
04000000 02FE74C8 6B1A033F 
04000000 02FE74CC 5400004C 
04000000 02FE74D0 B9001019 
04000000 02FE74D4 BD401000 
04000000 02FE74D8 A9776BF9 
04000000 02FE74DC 17A762D9 
04000000 02FE74E0 43960000 
04000000 02FE74E4 3F800000 

[ncd]
04000000 019BEF24 1E202008 
04000000 019BEF24 1E202000 

[Off enable]
04000000 01BCF3E4 4B130100 
04000000 01A0664C BD401000 
04000000 019C003C BD401000 
04000000 019BEF24 1E202008 

