[Breeze beta108.9 Teenage Mutant Ninja Turtles: Shredder's Revenge 1.0.9 TID: 0100FE701475A000 BID: 24E483AF4F3BED10]
[Cheats by TomSwitch v]

[Cheats by TomSwitch]
04000000 01400430 94023778 
04000000 00820520 6B090001 

[hp special 80]
04000000 01400430 94023778 
04000000 01400430 14CE597C 
04000000 04796A20 180000E8 
04000000 04796A24 B9004C08 
04000000 04796A28 B9005008 
04000000 04796A2C B9006408 
04000000 04796A30 B9006808 
04000000 04796A34 9733DDF7 
04000000 04796A38 1731A67F 
04000000 04796A3C 00000050 

[Damage x4]
04000000 00820520 6B090001 
04000000 00820520 6B090801 

