[Breeze beta79a Protodroid DeLTA 1.0.0 TID: 010099701A462000 BID: 869EE787F171754D]

[coin 9999]
04000000 00AC435C B9400108 
04000000 00AC435C 14C41E55 
04000000 03BCBCB0 A9376BF9 
04000000 03BCBCB4 18000139 
04000000 03BCBCB8 53103FDA 
04000000 03BCBCBC 6B1A033F 
04000000 03BCBCC0 54000061 
04000000 03BCBCC4 5284E1F9 
04000000 03BCBCC8 B9000119 
04000000 03BCBCCC B9400108 
04000000 03BCBCD0 A9776BF9 
04000000 03BCBCD4 173BE1A3 
04000000 03BCBCD8 43780000 

[energy]
04000000 03BCBCCC B9400108 
04000000 03BCBCCC 1400000D 
04000000 03BCBD00 B85F811A 
04000000 03BCBD04 180000D9 
04000000 03BCBD08 6B19035F 
04000000 03BCBD0C 54000041 
04000000 03BCBD10 B81FC11A 
04000000 03BCBD14 B9400108 
04000000 03BCBD18 17FFFFEE 
04000000 03BCBD1C 42700000 

[hp full]
04000000 03BCBD14 B9400108 
04000000 03BCBD14 14000003 
04000000 03BCBD20 18000199 
04000000 03BCBD24 53103FDA 
04000000 03BCBD28 6B1A033F 
04000000 03BCBD2C 540000C1 
04000000 03BCBD30 B85FC11A 
04000000 03BCBD34 180000D9 
04000000 03BCBD38 6B19035F 
04000000 03BCBD3C 54000041 
04000000 03BCBD40 B900011A 
04000000 03BCBD44 B9400108 
04000000 03BCBD48 17FFFFF4 
04000000 03BCBD4C 41200000 
04000000 03BCBD50 77540000 

[Off enable]
04000000 00AC435C B9400108 
04000000 03BCBCCC B9400108 
04000000 03BCBD14 B9400108 

