[Breeze beta79  Fuga: Melodies of Steel 2 1.0.0 TID: 01003F501907A000 BID: A5B52D6D2AACF9FA]

[sp full]
04000000 0092C308 1A88B128 
04000000 0092C30C 0AA87D08 
04000000 0092C310 B904AC08 
04000000 0092C314 2A0803E0 
04000000 0092C318 D65F03C0 
04000000 0092C31C B944AC08 
04000000 0092C320 0B010108 
04000000 0092C324 B944B009 

[ap no dec]
04000000 007EF43C 4B140115 
04000000 007EF440 B9005A75 
04000000 007EF444 F94002C8 
04000000 007EF448 B40000A8 
04000000 007EF44C F9413100 
04000000 007EF450 B4000060 
04000000 007EF454 94036575 
04000000 007EF458 B9039415 

[qty 99]
04000000 008C052C B8408D00 
04000000 008C0530 A9424FF4 
04000000 008C0534 A94157F6 
04000000 008C0538 A8C37BFD 
04000000 008C053C D65F03C0 
04000000 008C0540 52800289 
04000000 008C0544 9B092168 
04000000 008C0548 17FFFFF9 

[qty add 10]
04000000 008C052C B8408D00 
04000000 008C0530 A9424FF4 
04000000 008C0534 A94157F6 
04000000 008C0538 A8C37BFD 
04000000 008C053C D65F03C0 
04000000 008C0540 52800289 
04000000 008C0544 9B092168 
04000000 008C0548 17FFFFF9 

[g min 999999]
04000000 008C0BF0 1A8AB129 
04000000 008C0BF4 0AA97D29 
04000000 008C0BF8 B9133109 
04000000 008C0BFC A9414FF4 
04000000 008C0C00 A8C27BFD 
04000000 008C0C04 D65F03C0 
04000000 008C0C08 A9BE7BFD 
04000000 008C0C0C A9014FF4 

[g 1000000]
04000000 008C0C8C B9533100 
04000000 008C0C90 A8C27BFD 
04000000 008C0C94 D65F03C0 
04000000 008C0C98 9002E7E8 
04000000 008C0C9C F9450508 
04000000 008C0CA0 F9400108 
04000000 008C0CA4 B4000068 
04000000 008C0CA8 F9416100 

[ win fight]
04000000 00938894 B9440008 
04000000 00938898 7100051F 
04000000 0093889C 540000AB 
04000000 009388A0 39648008 
04000000 009388A4 7100011F 
04000000 009388A8 1A9F17E0 
04000000 009388AC D65F03C0 
04000000 009388B0 2A1F03E0 

