[Breeze beta95d Teenage Mutant Ninja Turtles: Mutants Unleashed 1.0.1 TID: 010013001BD62000 BID: 16BF0562795FA80B]

[auto asm hp]
04000000 01C600B0 B9408408 
04000000 01C600B0 14CD8B0C 
04000000 04FC2CE0 A9376BF9 
04000000 04FC2CE4 18000139 
04000000 04FC2CE8 53103FDA 
04000000 04FC2CEC 6B1A033F 
04000000 04FC2CF0 54000061 
04000000 04FC2CF4 180000C8 
04000000 04FC2CF8 B9008408 
04000000 04FC2CFC B9408408 
04000000 04FC2D00 A9776BF9 
04000000 04FC2D04 173274EC 
04000000 04FC2D08 86D80000 
04000000 04FC2D0C 00000064 

[Off enable]
04000000 01C600B0 B9408408 

