[Breeze beta89  Eiyuden Chronicle: Hundred Heroes 1.0.3 TID: 0100ED9018F3E000 BID: C41D7979F97401A7]

[have max qty]
04010000 03CA44F0 1A89B108 
04010000 03CA44F4 B9001408 
04010000 03CA44F8 D65F03C0 
04010000 03CA44FC D503201F 
04010000 03CA4500 B9401808 
04010000 03CA4504 7100003F 
04010000 03CA4508 1A9FC029 
04010000 03CA450C 6B01011F 

[Enable below hack after each combat round]
04010000 0452C4A0 B9403C08 
04010000 0452C4A4 7100051F 
04010000 0452C4A8 1A9FA7E0 
04010000 0452C4AC D65F03C0 
04010000 0452C4B0 B9400008 
04010000 0452C4B4 7100051F 
04010000 0452C4B8 1A9FA7E0 
04010000 0452C4BC D65F03C0 

[Exp read]
04010000 0356B0D0 B9406400 
04010000 0356B0D4 D65F03C0 
04010000 0356B0D8 D503201F 
04010000 0356B0DC D503201F 
04010000 0356B0E0 B9401400 
04010000 0356B0E4 D65F03C0 
04010000 0356B0E8 D503201F 
04010000 0356B0EC D503201F 

