[Breeze beta96a S.T.A.L.K.E.R.: Shadow Of Chornobyl 1.0.0 TID: 01004A001E32E000 BID: 0214CA2211DE8313]

[money 1m]
04010000 009C1DF0 B9404102 
04010000 009C1DF4 97E03987 
04010000 009C1DF8 F940D268 
04010000 009C1DFC 910003E1 
04010000 009C1E00 911A4100 
04010000 009C1E04 97FF6453 
04010000 009C1E08 F940E668 
04010000 009C1E0C F9403909 

[ mag rounds no dec]
04010000 00A12984 51000508 
04010000 00A12988 79090268 
04010000 00A1298C F9405668 
04010000 00A12990 B40000A8 
04010000 00A12994 D00075E9 
04010000 00A12998 9117B129 
04010000 00A1299C 88DFFD29 
04010000 00A129A0 B900A509 

[mag has 1000 rounds]
04010000 00A0D900 794902E9 
04010000 00A0D904 0B090108 
04010000 00A0D908 B907D288 
04010000 00A0D90C 17FFFFE5 
04010000 00A0D910 B947D288 
04010000 00A0D914 14000002 
04010000 00A0D918 2A1F03E8 
04010000 00A0D91C 0B130113 

[load 999 rounds]
04010000 00A0D910 B947D288 
04010000 00A0D914 14000002 
04010000 00A0D918 2A1F03E8 
04010000 00A0D91C 0B130113 
04010000 00A0D920 2A1303E0 
04010000 00A0D924 A9444FF4 
04010000 00A0D928 A94357F6 
04010000 00A0D92C F9400BF9 

