[Breeze beta99p Toziuha Night: Order of the Alchemists 1.0.1 TID: 010029001C71A000 BID: 46C9CA097A81A799]

{enable hack}
04000000 0007AD94 AA1303E0 
04000000 0007AD94 1451BB4D 
04000000 014E9AC8 F9400416 
04000000 014E9ACC AA1303E0 
04000000 014E9AD0 17AE44B2 

[watch this to hack manually]
04000000 014E9AC8 F9400416 

[hp, mp, blood 1m]
04000000 014E9AC8 F9400416 
04000000 014E9AC8 14000006 
04000000 014E9AE0 A9376BF9 
04000000 014E9AE4 18000299 
04000000 014E9AE8 7944A3FA 
04000000 014E9AEC 6B1A033F 
04000000 014E9AF0 540001C1 
04000000 014E9AF4 52800056 
04000000 014E9AF8 B9000016 
04000000 014E9AFC 580001F6 
04000000 014E9B00 F9000416 
04000000 014E9B04 52800056 
04000000 014E9B08 B8180016 
04000000 014E9B0C 58000176 
04000000 014E9B10 F8188016 
04000000 014E9B14 D1040000 
04000000 014E9B18 52800056 
04000000 014E9B1C B8180016 
04000000 014E9B20 580000D6 
04000000 014E9B24 F8188016 
04000000 014E9B28 F9400416 
04000000 014E9B2C A9776BF9 
04000000 014E9B30 17FFFFE7 
04000000 014E9B34 0000CB90 
04000000 014E9B38 000F4240 
04000000 014E9B3C 00000000 

