# Breeze IL2CPP runtime function map - 28258 klass candidates
System.Reflection.MethodInfo::.ctor = main+0x2065290 | (0)
System.Reflection.MethodInfo::get_MemberType = main+0x20652A0 | V(0)
System.Reflection.MethodInfo::get_ReturnParameter = main+0x20652B0 | V(0)
System.Reflection.MethodInfo::get_ReturnType = main+0x20652E0 | V(0)
System.Reflection.MethodInfo::GetGenericArguments = main+0x2065310 | V(0)
System.Reflection.MethodInfo::GetGenericMethodDefinition = main+0x2065370 | V(0)
System.Reflection.MethodInfo::MakeGenericMethod = main+0x20653D0 | V(1)
System.Reflection.MethodInfo::CreateDelegate = main+0x2065430 | V(2)
System.Reflection.MethodInfo::Equals = main+0x2065490 | V(1)
System.Reflection.MethodInfo::GetHashCode = main+0x20654A0 | V(0)
System.Reflection.MethodInfo::op_Equality = main+0x2058740 | S(2)
System.Reflection.MethodInfo::op_Inequality = main+0x2064A90 | S(2)
System.Reflection.MethodInfo::get_GenericParameterCount = main+0x20654C0 | V(0)
System.Reflection.RuntimeMethodInfo::get_BindingFlags = main+0x1DFEDC0 | (0)
System.Reflection.RuntimeMethodInfo::get_Module = main+0x1DFEDD0 | V(0)
System.Reflection.RuntimeMethodInfo::get_ReflectedTypeInternal = main+0x1DFEF10 | (0)
System.Reflection.RuntimeMethodInfo::FormatNameAndSig = main+0x1DFEFA0 | V(1)
System.Reflection.RuntimeMethodInfo::CreateDelegate = main+0x1DFF0F0 | V(2)
System.Reflection.RuntimeMethodInfo::ToString = main+0x1DFF110 | V(0)
System.Reflection.RuntimeMethodInfo::GetRuntimeModule = main+0x1DFEE70 | (0)
System.Reflection.RuntimeMethodInfo::GetObjectData = main+0x1DFF1B0 | V(2)
System.Reflection.RuntimeMethodInfo::SerializationToString = main+0x1DF5FD0 | (0)
System.Reflection.RuntimeMethodInfo::GetMethodFromHandleNoGenericCheck = main+0x1DFF3C0 | S(1)
System.Reflection.RuntimeMethodInfo::GetMethodFromHandleNoGenericCheck = main+0x1DFF440 | S(2)
System.Reflection.RuntimeMethodInfo::GetMethodFromHandleInternalType = main+0x1DFF480 | S(2)
System.Reflection.RuntimeMethodInfo::GetMethodFromHandleInternalType_native = main+0x1DFF430 | S(3)
System.Reflection.RuntimeMethodInfo::.ctor = main+0x1DFF490 | (0)
System.Reflection.RuntimeMethodInfo::get_name = main+0x1DFF4A0 | S(1)
System.Reflection.RuntimeMethodInfo::get_base_method = main+0x1DFF4D0 | S(2)
System.Reflection.RuntimeMethodInfo::get_metadata_token = main+0x1DFF4E0 | S(1)
System.Reflection.RuntimeMethodInfo::GetBaseDefinition = main+0x1DFF4F0 | V(0)
System.Reflection.RuntimeMethodInfo::GetBaseMethod = main+0x1DFF500 | (0)
System.Reflection.RuntimeMethodInfo::get_ReturnParameter = main+0x1DFF510 | V(0)
System.Reflection.RuntimeMethodInfo::get_ReturnType = main+0x1DFF520 | V(0)
System.Reflection.RuntimeMethodInfo::get_ReturnTypeCustomAttributes = main+0x1DFF5F0 | V(0)
System.Reflection.RuntimeMethodInfo::get_MetadataToken = main+0x1DFF600 | V(0)
System.Reflection.RuntimeMethodInfo::GetMethodImplementationFlags = main+0x1DFF610 | V(0)
System.Reflection.RuntimeMethodInfo::GetParameters = main+0x1DFF6D0 | V(0)
System.Reflection.RuntimeMethodInfo::GetParametersInternal = main+0x1DFF760 | V(0)
System.Reflection.RuntimeMethodInfo::GetParametersCount = main+0x1DFF770 | V(0)
System.Reflection.RuntimeMethodInfo::InternalInvoke = main+0x1DFF7A0 | (3)
System.Reflection.RuntimeMethodInfo::Invoke = main+0x1DFF7B0 | V(5)
System.Reflection.RuntimeMethodInfo::ConvertValues = main+0x1DFFAA0 | S(5)
System.Reflection.RuntimeMethodInfo::get_MethodHandle = main+0x1DFFDB0 | V(0)
System.Reflection.RuntimeMethodInfo::get_Attributes = main+0x1DFFDC0 | V(0)
System.Reflection.RuntimeMethodInfo::get_CallingConvention = main+0x1DFFDD0 | V(0)
System.Reflection.RuntimeMethodInfo::get_ReflectedType = main+0x1DFFE90 | V(0)
System.Reflection.RuntimeMethodInfo::get_DeclaringType = main+0x1DFFEA0 | V(0)
