[Breeze beta89  Eiyuden Chronicle: Hundred Heroes 1.0.4 TID: 0100ED9018F3E000 BID: FD10D10CF6D29BAE]

[have max qty]
04010000 02AE72C0 1A89B108 
04010000 02AE72C4 B9001408 
04010000 02AE72C8 D65F03C0 
04010000 02AE72CC D503201F 
04010000 02AE72D0 B9401808 
04010000 02AE72D4 7100003F 
04010000 02AE72D8 1A9FC029 
04010000 02AE72DC 6B01011F 

[Enable below hack after each combat round]
04010000 03458900 B9403C08 
04010000 03458904 7100051F 
04010000 03458908 1A9FA7E0 
04010000 0345890C D65F03C0 
04010000 03458910 B9400008 
04010000 03458914 7100051F 
04010000 03458918 1A9FA7E0 
04010000 0345891C D65F03C0 

