[Breeze beta117.01 Kynseed 1.0.0.55 TID: 0100783020A1A000 BID: F059F0A7FD3108F4]

[off cheat]
04000000 00BAF318 B9400108 
04000000 00F13670 B9412508 

[inventory qty 100]
04000000 00BAF318 B9400108 
04000000 00BAF318 159E2DCD 
04000000 0733AA4C A9376BF9 
04000000 0733AA50 180000B9 
04000000 0733AA54 B9000119 
04000000 0733AA58 B9400108 
04000000 0733AA5C A9776BF9 
04000000 0733AA60 1661D22F 
04000000 0733AA64 00000064 

[money]
04000000 00F13670 B9412508 
04000000 00F13670 15909CF0 
04000000 0733AA30 A9376BF9 
04000000 0733AA34 180000B9 
04000000 0733AA38 B9012519 
04000000 0733AA3C B9412508 
04000000 0733AA40 A9776BF9 
04000000 0733AA44 166F630C 
04000000 0733AA48 000F4240 

