[Breeze beta108.9 Night Slashers: Remake 1.0.5 TID: 010093801FECE000 BID: 9877A829811EABA1]
[Cheats by TomSwitch v]

[Cheats by TomSwitch]
04000000 01AA0E44 B9403288 
04000000 019F4178 BD401120 
04000000 019B5E80 9401BB54 

[life 10]
04000000 01AA0E44 B9403288 
04000000 01AA0E44 14B23A31 
04000000 0472F708 18000068 
04000000 0472F70C B9003288 
04000000 0472F710 174DC5CE 
04000000 0472F714 0000000A 

[ohk]
04000000 019F4178 BD401120 
04000000 019F4178 14B4ED60 
04000000 0472F6F8 1C000060 
04000000 0472F6FC BD001120 
04000000 0472F700 174B129F 
04000000 0472F704 3DCCCCCD 

[hp full 2]
04000000 019B5E80 9401BB54 
04000000 019B5E80 14B5E62A 
04000000 0472F728 1C000060 
04000000 0472F72C BD001000 
04000000 0472F730 174A19D5 
04000000 0472F734 42C80000 

