[Breeze beta50 Castle Crashers Remastered 1.0.5 TID: 010001300D14A000 BID: EF5B33316A45337D]

[HP fill]
04000000 00139988 F8687928 
04000000 00139988 143C2096 
04000000 01041BE0 A9376BF9 
04000000 01041BE4 A93873FB 
04000000 01041BE8 A9397BFD 
04000000 01041BEC 8B080D39 
04000000 01041BF0 F940033A 
04000000 01041BF4 B9400B5B 
04000000 01041BF8 7100137F 
04000000 01041BFC 540001A1 
04000000 01041C00 71003D1F 
04000000 01041C04 54000080 
04000000 01041C08 7100411F 
04000000 01041C0C 54000040 
04000000 01041C10 14000008 
04000000 01041C14 94000016 
04000000 01041C18 F940073A 
04000000 01041C1C F940075A 
04000000 01041C20 D2801AFD 
04000000 01041C24 900065BB 
04000000 01041C28 910A237B 
04000000 01041C2C 94000006 
04000000 01041C30 A9776BF9 
04000000 01041C34 A97873FB 
04000000 01041C38 A9797BFD 
04000000 01041C3C F8687928 
04000000 01041C40 17C3DF53 
04000000 01041C44 F940037C 
04000000 01041C48 B40000FC 
04000000 01041C4C EB19039F 
04000000 01041C50 540000A0 
04000000 01041C54 9100437B 
04000000 01041C58 D10007BD 
04000000 01041C5C B5FFFF5D 
04000000 01041C60 14000002 
04000000 01041C64 A9006B79 
04000000 01041C68 D65F03C0 
04000000 01041C6C F940073A 
04000000 01041C70 B9400F5B 
04000000 01041C74 180000DC 
04000000 01041C78 6B1C037F 
04000000 01041C7C 54000063 
04000000 01041C80 1800009B 
04000000 01041C84 B9000F5B 
04000000 01041C88 D65F03C0 
04000000 01041C8C 42000000 
04000000 01041C90 44960000 

[HP fill off]
04000000 00139988 F8687928 



