[Breeze beta79a Mortal Shell 1.0.1 TID: 0100154019A7C000 BID: BE2D1A84420113EC]

[Off enable]
04000000 014C471C B9400108 

[HP HP_max Stm Stm_max 1000]
04000000 014C471C B9400108 
04000000 014C471C 14A84355 
04000000 03ED5470 A9376BF9 
04000000 03ED5474 12002D1A 
04000000 03ED5478 7119A35F 
04000000 03ED547C 54000200 
04000000 03ED5480 180001B9 
04000000 03ED5484 53103FDA 
04000000 03ED5488 6B1A033F 
04000000 03ED548C 540000E1 
04000000 03ED5490 12002D1A 
04000000 03ED5494 7120135F 
04000000 03ED5498 54000081 
04000000 03ED549C 180000F9 
04000000 03ED54A0 B81FC119 
04000000 03ED54A4 B9000119 
04000000 03ED54A8 B9400108 
04000000 03ED54AC A9776BF9 
04000000 03ED54B0 1757BC9C 
04000000 03ED54B4 70540000 
04000000 03ED54B8 447A0000 
04000000 03ED54BC 18FFFFF9 
04000000 03ED54C0 B9000119 
04000000 03ED54C4 52807D19 
04000000 03ED54C8 B9000519 
04000000 03ED54CC 17FFFFF7 

