[Breeze beta81  Die After Sunset 1.0.0 TID: 01007C7018F8C000 BID: 47756C735E6C439C]

[ammo no dec]
04000000 01BA0C34 4B130100 
04000000 01BA0C34 51000100 

[hp, shield, energy]
04000000 0197FC5C BD401000 
04000000 0197FC5C 1459962F 
04000000 02FE5518 1C0000A0 
04000000 02FE551C BD001000 
04000000 02FE5520 BD001800 
04000000 02FE5524 BD001C00 
04000000 02FE5528 17A669CE 
04000000 02FE552C 43960000 

[ohk all]
04000000 019A025C BD401000 
04000000 019A025C 145914B7 
04000000 02FE5538 A9376BF9 
04000000 02FE553C B940101A 
04000000 02FE5540 18000159 
04000000 02FE5544 6B1A033F 
04000000 02FE5548 540000A0 
04000000 02FE554C 18000119 
04000000 02FE5550 6B1A033F 
04000000 02FE5554 5400004C 
04000000 02FE5558 B9001019 
04000000 02FE555C BD401000 
04000000 02FE5560 A9776BF9 
04000000 02FE5564 17A6EB3F 
04000000 02FE5568 43960000 
04000000 02FE556C 3F800000 

[Off enable]
04000000 01BA0C34 4B130100 
04000000 0197FC5C BD401000 
04000000 019A025C BD401000 

