[Breeze beta99s Strike Force Heroes 1.28 TID: 01007DC0219EC000 BID: 4BC8E672AB936554]

[ammo no dec]
04000000 0479FB90 51000529 
04000000 0479FB90 D503201F 

[hp full]
04000000 050F04A4 2D430261 
04000000 050F04A4 142E4F45 
04000000 05C841B8 A9376BF9 
04000000 05C841BC F9400A79 
04000000 05C841C0 B40000D9 
04000000 05C841C4 3944733A 
04000000 05C841C8 3400009A 
04000000 05C841CC 1C0000C1 
04000000 05C841D0 1C0000C0 
04000000 05C841D4 2D030261 
04000000 05C841D8 A9776BF9 
04000000 05C841DC 2D430261 
04000000 05C841E0 17D1B0B2 
04000000 05C841E4 44610000 
04000000 05C841E8 447A0000 

[Off enable]
04000000 0479FB90 51000529 
04000000 050F04A4 2D430261 

