[Breeze beta99s FINAL FANTASY VIII Remastered 1.0.1_5 TID: 01008B900DC0A000 BID: 7F59549F6E792936]

{master}
58010000 0000A950 
58011000 00000078 
58011000 00000128 
58011000 00000020 
58020000 0000A020 
78021000 00000A40 
949F1000
98111020

[Money Max]
980EF100 00000000 00D47BF8 
640E1000 00000000 9446B0B2 
980EF100 00000000 01EF3EC0 
680E1000 18000069 2A0903E7 
680E1000 D65F03C0 B8274AA9 
640E1000 00000000 05F5E0FF 

[HP MAX(Changed)]
980EF100 00000000 003020EC 
640E1000 00000000 946FC7BD 
980EF100 00000000 01EF3FE0 
680E1000 710680FF B9403667 
680E1000 0B1500E7 5400008C 
680E1000 B8674A88 510180E7 
680E1000 D65F03C0 531F7D09 
980EF100 00000000 003097A4 
680E1000 786B6909 1100094B 

[One Hit Kill(while pressing ZL)]
04010000 003020E8 946FC7B5 
04010000 01EF3FBC 4B080128 
04010000 01EF3FC0 180000E7 
04010000 01EF3FC4 340000A7 
04010000 01EF3FC8 B9403667 
04010000 01EF3FCC 710680FF 
04010000 01EF3FD0 5400004D 
04010000 01EF3FD4 12800008 
04010000 01EF3FD8 D65F03C0 
08010000 01EF3FDC 00000000 00000000 
80000100 
08010000 01EF3FDC 00000000 00000001 
20000000 

[One Hit Kill(while pressing ZL)]
980EF100 00000000 003020E8 
640E1000 00000000 946FC7B5 
980EF100 00000000 01EF3FBC 
680E1000 180000E7 4B080128 
680E1000 B9403667 340000A7 
680E1000 5400004D 710680FF 
680E1000 D65F03C0 12800008 
980EF100 00000000 01EF3FDC 
640E1000 00000000 00000000 
80000100 
980EF100 00000000 01EF3FDC 
640E1000 00000000 00000001 
20000000 

[ATB MAX(increase)]
980EF100 00000000 002D4940 
640E1000 00000000 94707D97 
980EF100 00000000 01EF3F9C 
680E1000 8B080287 0B0A0129 
680E1000 72A03A46 528F9886 
680E1000 5400004C 6B06011F 
680E1000 D65F03C0 B85FC0E9 

[Exp Rate x2]
980EF100 00000000 0030E7FC 
640E1000 00000000 946F95E3 
980EF100 00000000 01EF3F88 
680E1000 18000067 786C4A8C 
680E1000 D65F03C0 1B077D8C 
640E1000 00000000 00000002 
980EF100 00000000 002A6728 
640E1000 00000000 94713613 
980EF100 00000000 01EF3F74 
680E1000 18000063 0B020062 
680E1000 D65F03C0 1B037C42 
640E1000 00000000 00000002 

[Exp Rate x3]
980EF100 00000000 0030E7FC 
640E1000 00000000 946F95E3 
980EF100 00000000 01EF3F88 
680E1000 18000067 786C4A8C 
680E1000 D65F03C0 1B077D8C 
640E1000 00000000 00000003 
980EF100 00000000 002A6728 
640E1000 00000000 94713613 
980EF100 00000000 01EF3F74 
680E1000 18000063 0B020062 
680E1000 D65F03C0 1B037C42 
640E1000 00000000 00000003 

[Exp Rate x4]
980EF100 00000000 0030E7FC 
640E1000 00000000 946F95E3 
980EF100 00000000 01EF3F88 
680E1000 18000067 786C4A8C 
680E1000 D65F03C0 1B077D8C 
640E1000 00000000 00000004 
980EF100 00000000 002A6728 
640E1000 00000000 94713613 
980EF100 00000000 01EF3F74 
680E1000 18000063 0B020062 
680E1000 D65F03C0 1B037C42 
640E1000 00000000 00000004 

[Exp Rate x5]
980EF100 00000000 0030E7FC 
640E1000 00000000 946F95E3 
980EF100 00000000 01EF3F88 
680E1000 18000067 786C4A8C 
680E1000 D65F03C0 1B077D8C 
640E1000 00000000 00000005 
980EF100 00000000 002A6728 
640E1000 00000000 94713613 
980EF100 00000000 01EF3F74 
680E1000 18000063 0B020062 
680E1000 D65F03C0 1B037C42 
640E1000 00000000 00000005 

[Exp Rate x10]
980EF100 00000000 0030E7FC 
640E1000 00000000 946F95E3 
980EF100 00000000 01EF3F88 
680E1000 18000067 786C4A8C 
680E1000 D65F03C0 1B077D8C 
640E1000 00000000 0000000A 
980EF100 00000000 002A6728 
640E1000 00000000 94713613 
980EF100 00000000 01EF3F74 
680E1000 18000063 0B020062 
680E1000 D65F03C0 1B037C42 
640E1000 00000000 0000000A 

[Exp Rate x100]
980EF100 00000000 0030E7FC 
640E1000 00000000 946F95E3 
980EF100 00000000 01EF3F88 
680E1000 18000067 786C4A8C 
680E1000 D65F03C0 1B077D8C 
640E1000 00000000 00000064 
980EF100 00000000 002A6728 
640E1000 00000000 94713613 
980EF100 00000000 01EF3F74 
680E1000 18000063 0B020062 
680E1000 D65F03C0 1B037C42 
640E1000 00000000 00000064 

[Exp Rate x1000]
980EF100 00000000 0030E7FC 
640E1000 00000000 946F95E3 
980EF100 00000000 01EF3F88 
680E1000 18000067 786C4A8C 
680E1000 D65F03C0 1B077D8C 
640E1000 00000000 000003E8 
980EF100 00000000 002A6728 
640E1000 00000000 94713613 
980EF100 00000000 01EF3F74 
680E1000 18000063 0B020062 
680E1000 D65F03C0 1B037C42 
640E1000 00000000 000003E8 

[Exp Rate x10000]
980EF100 00000000 0030E7FC 
640E1000 00000000 946F95E3 
980EF100 00000000 01EF3F88 
680E1000 18000067 786C4A8C 
680E1000 D65F03C0 1B077D8C 
640E1000 00000000 00002710 
980EF100 00000000 002A6728 
640E1000 00000000 94713613 
980EF100 00000000 01EF3F74 
680E1000 18000063 0B020062 
680E1000 D65F03C0 1B037C42 
640E1000 00000000 00002710 

[Not reduced by magic use]
