[Breeze beta84  Spirittea 1.0.2 TID: 0100AF9017F8E000 BID: 781EC9B63BA99E98]

[clean towel 10]
04000000 00012978 F9400028 
04000000 00012978 147FF556 
04000000 0200FED0 A9376BF9 
04000000 0200FED4 18000139 
04000000 0200FED8 53103FDA 
04000000 0200FEDC 6B1A033F 
04000000 0200FEE0 54000061 
04000000 0200FEE4 580000C8 
04000000 0200FEE8 F9000028 
04000000 0200FEEC F9400028 
04000000 0200FEF0 A9776BF9 
04000000 0200FEF4 17800AA2 
04000000 0200FEF8 D9880000 
04000000 0200FEFC 00000000 
04000000 0200FF00 40240000 

[heat 100]
04000000 00002A4C FD400261 
04000000 00002A4C 1480352F 
04000000 0200FF08 A9376BF9 
04000000 0200FF0C 18000139 
04000000 0200FF10 53103FDA 
04000000 0200FF14 6B1A033F 
04000000 0200FF18 54000061 
04000000 0200FF1C 5C0000C1 
04000000 0200FF20 FD000261 
04000000 0200FF24 FD400261 
04000000 0200FF28 A9776BF9 
04000000 0200FF2C 177FCAC9 
04000000 0200FF30 3BD00000 
04000000 0200FF34 00000000 
04000000 0200FF38 40590000 

[stm 100]
04000000 00002A88 FD000260 
04000000 00002A88 1480353A 
04000000 0200FF70 A9376BF9 
04000000 0200FF74 18000139 
04000000 0200FF78 53103FDA 
04000000 0200FF7C 6B1A033F 
04000000 0200FF80 54000061 
04000000 0200FF84 5C0000C0 
04000000 0200FF88 FD000260 
04000000 0200FF8C FD000260 
04000000 0200FF90 A9776BF9 
04000000 0200FF94 177FCABE 
04000000 0200FF98 72EC0000 
04000000 0200FF9C 00000000 
04000000 0200FFA0 40590000 

[money 1m]
04000000 00002A88 FD000260 
04000000 00002A88 14803552 
04000000 0200FFD0 A9376BF9 
04000000 0200FFD4 18000119 
04000000 0200FFD8 53103FDA 
04000000 0200FFDC 6B1A033F 
04000000 0200FFE0 54000041 
04000000 0200FFE4 5C0000A0 
04000000 0200FFE8 FD000260 
04000000 0200FFEC A9776BF9 
04000000 0200FFF0 177FCAA7 
04000000 0200FFF4 F7940000 
04000000 0200FFF8 00000000 
04000000 0200FFFC 412E8480 

[Off enable]
04000000 00012978 F9400028 
04000000 00002A4C FD400261 
04000000 00002A88 FD000260 
04000000 00002A88 FD000260 

