[Breeze beta89  One True Hero v1.0.2m TID: 0100691018650000 BID: F880175C155D7D58]

[ mj]
04010000 01830C8C BD417A68 
04010000 01830C90 14000004 
04010000 01830C94 1E301008 
04010000 01830C98 52B80008 
04010000 01830C9C B9017A68 
04010000 01830CA0 BD40EE69 
04010000 01830CA4 1E214120 
04010000 01830CA8 1E202100 

[gem x4]
04010000 0276D83C 11000508 
04010000 0276D840 B9000268 
04010000 0276D844 F9400288 
04010000 0276D848 F9405D08 
04010000 0276D84C F9400114 
04010000 0276D850 AA1303E0 
04010000 0276D854 AA1F03E1 
04010000 0276D858 9417C3A6 

[hp full]
04010000 0181E6C8 BD402100 
04010000 0181E6CC 1E202008 
04010000 0181E6D0 5400050D 
04010000 0181E6D4 F001B3F6 
04010000 0181E6D8 F9448AD6 
04010000 0181E6DC F94002C0 
04010000 0181E6E0 F9415274 
04010000 0181E6E4 B940E008 

[skill pts 99]
04010000 02360270 B9405D09 
04010000 02360274 B81FC3A9 
04010000 02360278 F9403674 
04010000 0236027C B4000554 
04010000 02360280 B0015F95 
04010000 02360284 F943E6A8 
04010000 02360288 7100053F 
04010000 0236028C 540002EB 

