[Breeze beta79  Skinny and Franko: Fists of Violence 1.0 TID: 0100D9A01A278000 BID: 79CE9F4B439B70A9]

[Special full]
04000000 019A8FD0 BD401D00 
04000000 019A8FD4 F9400BF5 
04000000 019A8FD8 5E21D800 
04000000 019A8FDC BD002260 
04000000 019A8FE0 A9424FF4 
04000000 019A8FE4 A8C37BFD 
04000000 019A8FE8 D65F03C0 
04000000 019A8FEC 97A51C3D 

[Get Extra life with every hit]
04000000 01969BF0 B9009668 
04000000 01969BF4 5400056B 
04000000 01969BF8 54000061 
04000000 01969BFC AA1303E0 
04000000 01969C00 9400004C 
04000000 01969C04 AA1303E0 
04000000 01969C08 94000082 
04000000 01969C0C AA1303E0 

[Extra life x8]
04000000 01CB2050 2B150108 
04000000 01CB2054 B9000008 
04000000 01CB2058 54000224 
04000000 01CB205C F9401275 
04000000 01CB2060 AA1F03E1 
04000000 01CB2064 94133893 
04000000 01CB2068 B0015328 
04000000 01CB206C AA0003E1 

