[Breeze beta89  Ato 1.0.0 TID: 01003F7016388000 BID: EFF067E363CA9431]

[inf jmp]
04000000 00B985F8 FD400000 
04010000 00B985F8 1411FF42 
04010000 01018300 A9376BF9 
04010000 01018304 18000139 
04010000 01018308 53103FDA 
04010000 0101830C 6B1A033F 
04010000 01018310 54000061 
04010000 01018314 5C0000C0 
04010000 01018318 FD000000 
04010000 0101831C FD400000 
04010000 01018320 A9776BF9 
04010000 01018324 17EE00B6 
04010000 01018328 445C0000 
04010000 0101832C 00000000 
04010000 01018330 3FF00000 

[hp full]
04000000 00000D64 A9402029 
04010000 00000D64 14405D75 
04010000 01018338 A9376BF9 
04010000 0101833C 18000139 
04010000 01018340 53103FDA 
04010000 01018344 6B1A033F 
04010000 01018348 54000061 
04010000 0101834C 580000C9 
04010000 01018350 F9000029 
04010000 01018354 A9402029 
04010000 01018358 A9776BF9 
04010000 0101835C 17BFA283 
04010000 01018360 78580000 
04010000 01018364 00000000 
04010000 01018368 40590000 

[sp full]
04000000 0009E74C FD000260 
04010000 0009E74C 143DE709 
04010000 01018370 A9376BF9 
04010000 01018374 18000139 
04010000 01018378 53103FDA 
04010000 0101837C 6B1A033F 
04010000 01018380 54000061 
04010000 01018384 5C0000C0 
04010000 01018388 FD000260 
04010000 0101838C FD000260 
04010000 01018390 A9776BF9 
04010000 01018394 17C218EF 
04010000 01018398 86140000 
04010000 0101839C 00000000 
04010000 010183A0 40100000 

[Off enable]
04000000 00B985F8 FD400000 
04000000 00000D64 A9402029 
04000000 0009E74C FD000260 

