[Breeze beta88  Unicorn Overlord 1.01 TID: 010069401ADB8000 BID: E2876F945A831D78]

[Valor 10]
04000000 00373070 B949EA95 
04000000 00373074 AA1403E0 
04000000 00373078 97FC7F12 
04000000 0037307C 37000460 
04000000 00373080 79402AC8 
04000000 00373084 7101A11F 
04000000 00373088 54000101 
04000000 0037308C 79402EC8 

[money 1m]
04000000 00035F14 B9401000 
04000000 00035F18 A8C17BFD 
04000000 00035F1C D65F03C0 
04000000 00035F20 A9BE7BFD 
04000000 00035F24 F9000BF3 
04000000 00035F28 910003FD 
04000000 00035F2C 2A0003F3 
04000000 00035F30 97FF8E59 

[inventory 99]
04000000 002C95CC 79C002A8 
04000000 002C95D0 0B080294 
04000000 002C95D4 17FFFFF5 
04000000 002C95D8 2A1403E0 
04000000 002C95DC A9424FF4 
04000000 002C95E0 A94157F6 
04000000 002C95E4 A8C37BFD 
04000000 002C95E8 D65F03C0 

[honor 1000]
04000000 002C950C 79C01100 
04000000 002C9510 D65F03C0 
04000000 002C9514 00000000 
04000000 002C9518 00000000 
04000000 002C951C 00000000 
04000000 002C9520 AA1F03E8 
04000000 002C9524 91006009 
04000000 002C9528 D503201F 

[use to have 10 uses]
04000000 003E69DC 11000529 
04000000 003E69E0 B909D909 
04000000 003E69E4 F946BE60 
04000000 003E69E8 97FFF9EE 
04000000 003E69EC F97DD662 
04000000 003E69F0 12800003 
04000000 003E69F4 91376041 
04000000 003E69F8 F946CE60 

[renown]
04000000 002CD1E8 B9401400 
04000000 002CD1EC D65F03C0 
04000000 002CD1F0 A9BE7BFD 
04000000 002CD1F4 A9014FF4 
04000000 002CD1F8 910003FD 
04000000 002CD1FC B9401408 
04000000 002CD200 AA0003F3 
04000000 002CD204 0B010114 

[dew add]
04000000 000D6B9C A903A809 
04000000 000D6BA0 F9001808 
04000000 000D6BA4 F844CE68 
04000000 000D6BA8 F9400669 
04000000 000D6BAC 9104726B 
04000000 000D6BB0 9104F26C 
04000000 000D6BB4 F804CC08 
04000000 000D6BB8 F9000409 

[ goto charactor list remove all buff]
04000000 000D3CB8 F940226A 
04000000 000D3CBC A9432668 
04000000 000D3CC0 B844726B 
04000000 000D3CC4 B804728B 
04000000 000D3CC8 A903AA89 
04000000 000D3CCC F9001A88 
04000000 000D3CD0 F844CE68 
04000000 000D3CD4 F9400669 

[qty bought 0]
04000000 002C8D3C 38614800 
04000000 002C8D40 D65F03C0 
04000000 002C8D44 7100FC3F 
04000000 002C8D48 540000A8 
04000000 002C8D4C 2A0103E8 
04000000 002C8D50 38686809 
04000000 002C8D54 0B020129 
04000000 002C8D58 38286809 

[ type Alminster]
04000000 00520B70 B9400014 
04000000 00520B74 97F6A0DC 
04000000 00520B78 36000220 
04000000 00520B7C 52893808 
04000000 00520B80 52802001 
04000000 00520B84 8B080260 
04000000 00520B88 A9424FF4 
04000000 00520B8C A94157F6 

[ type Holy Unicorn Blade]
04000000 00520B70 B9400014 
04000000 00520B74 97F6A0DC 
04000000 00520B78 36000220 
04000000 00520B7C 52893808 
04000000 00520B80 52802001 
04000000 00520B84 8B080260 
04000000 00520B88 A9424FF4 
04000000 00520B8C A94157F6 

[ type Onyx Pendant]
04000000 00520B70 B9400014 
04000000 00520B74 97F6A0DC 
04000000 00520B78 36000220 
04000000 00520B7C 52893808 
04000000 00520B80 52802001 
04000000 00520B84 8B080260 
04000000 00520B88 A9424FF4 
04000000 00520B8C A94157F6 

[ type sacral spear]
04000000 00520B70 B9400014 
04000000 00520B74 97F6A0DC 
04000000 00520B78 36000220 
04000000 00520B7C 52893808 
04000000 00520B80 52802001 
04000000 00520B84 8B080260 
04000000 00520B88 A9424FF4 
04000000 00520B8C A94157F6 

[cc shop no limit]
04000000 00419D18 B8696908 
04000000 00419D1C B9400EE9 
04000000 00419D20 4B080135 
04000000 00419D24 1400001A 
04000000 00419D28 2A1F03FA 
04000000 00419D2C 97F81386 
04000000 00419D30 7100041F 
04000000 00419D34 54FFFA0B 

[buy to have max cc]
04000000 002C9334 5400010C 
04000000 002C9338 F9400BF3 
04000000 002C933C A8C27BFD 
04000000 002C9340 D65F03C0 
04000000 002C9344 2A1F03E8 
04000000 002C9348 79C01269 
04000000 002C934C 36FFFF29 
04000000 002C9350 2A1F03E8 

[custom dew]
04000000 000D6B9C A903A809 
04000000 000D6BA0 F9001808 
04000000 000D6BA4 F844CE68 
04000000 000D6BA8 F9400669 
04000000 000D6BAC 9104726B 
04000000 000D6BB0 9104F26C 
04000000 000D6BB4 F804CC08 
04000000 000D6BB8 F9000409 

